Museum Name ,Museum Group,Coverage,January 2019,February 2019,March 2019,April 2019,May 2019,June 2019,July 2019,August 2019,September 2019,October 2019,November 2019,December 2019,January 2020,February 2020,March 2020,April 2020,May 2020,June 2020,July 2020,August 2020,September 2020,October 2020,November 2020,December 2020,January 2021,February 2021,March 2021,April 2021,May 2021,June 2021,July 2021,August 2021,September 2021,October 2021,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,October 2022,November 2022,December 2022,January 2023,February 2023,March 2023,April 2023,May 2023,June 2023,July 2023,August 2023,September 2023,October 2023,November 2023,December 2023,January 2024,February 2024,March 2024,April 2024,May 2024,June 2024,July 2024,August 2024,September 2024,October 2024,November 2024,December 2024,January 2025,February 2025,March 2025,April 2025,May 2025,June 2025,July 2025,August 2025,September 2025,
DCMS Total,DCMS Total,All DCMS-sponsored museums,3481554,3912316,4249235,4522589,4185315,4368398,5074640,5362687,3750799,4447198,3586733,3470477,3502327,3816978,1556584,0,0,0,97212,682411,636881,829306,115271,268438,0,0,0,11994,542126,1090675,1395424,2267719,1462484,2072195,1606925,1360904,1407991,2017622,1941955,2957638,2586999,2856323,3297341,3746566,2476648,3385440,2548018,2566014,2605356,3001203,3083447,3761282,3286803,3374641,4539413,4869035,3137212,3711860,2980288,2923812,3011654,3455383,3495176,3628227,3707317,3492608,4229966,4589269,3093218,3680034,2993663,2964761,2884132,3282467,3326107,3692922,3710723,3644919,4488511,4808495,3280713,
British Museum,British Museum,Museum group,447863,470127,494348,518883,546823,577624,687837,638890,447383,522556,442347,445302,463881,471593,179887,0,0,0,0,7194,43627,72418,11903,24963,0,0,0,0,44893,111514,145595,205847,168444,250198,220861,179768,190792,246311,280991,335401,346168,379912,471554,432545,335308,404408,327109,346754,395472,303120,466847,376473,531650,560358,715654,633089,472610,524294,406665,434628,446425,509388,548622,539986,583873,541916,707512,641660,464590,532125,471668,492187,481600,501284,516333,494529,545199,560756,713916,679166,478586,
Museum of the Home,Museum of the Home,Museum group,166,316,230,1515,542,5475,4415,1995,843,932,341,322,270,112,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2810,4714,8351,6859,9546,8323,7535,5469,9050,6297,13032,10210,12648,16141,15534,13835,13799,14640,14646,12736,10576,10875,12433,12577,19087,19196,17423,16527,13467,13219,14291,11098,11175,11969,12060,14490,14707,17826,17645,16524,16932,14883,13438,13693,14710,15084,15096,16903,15262,16753,17468,17987,
Horniman Museum (Excluding Visits To The Garden) ,Horniman Museum,Museum group,53760,75652,73321,96436,75729,57025,76055,94178,54626,80692,44875,37480,47967,65941,27595,0,0,0,857,19777,19671,29402,3597,8721,0,0,0,0,12516,24894,28238,50437,26409,36516,27733,19738,29136,35022,40824,68248,53773,54771,60223,85839,46082,70868,44694,38842,53283,72778,64896,84283,65908,55108,82656,96741,49722,70291,45595,38585,54306,72153,60709,70817,63520,54093,63324,73231,44897,56386,41121,32549,44187,67440,57987,73779,60302,45552,61694,77361,43545,
Imperial War Museum (IWM) Total,Imperial War Museum,Museum group,154447,183879,207567,236727,240922,252413,285348,286635,241357,243386,189805,145440,138786,172518,65509,0,0,0,0,103659,64221,83001,7404,10485,0,0,0,2650,37463,69100,108190,184473,99484,139742,86722,74355,78942,129155,102877,173278,154587,191261,196959,212179,165481,199763,130916,117439,124660,165224,165652,223287,185775,217388,235337,259488,192264,210674,147147,125011,125654,165239,188124,208134,207446,236453,227796,239724,193955,200073,143990,123018,126365,163341,168775,199822,203184,222051,222683,227601,179998,
IWM London,Imperial War Museum,Museum site,72768,81657,90780,98175,89106,88990,97131,111372,88639,105393,87419,62506,59626,71734,24415,0,0,0,0,40106,30377,42316,4430,5793,0,0,0,0,15684,30692,42456,72018,32260,58203,37141,32088,35392,56969,41972,68798,59465,59897,67363,74882,50722,72704,51641,45104,52608,71409,65321,87646,65005,65347,86051,95269,56821,84233,62227,49638,57304,72810,78682,81760,70737,66799,78674,76688,56101,71538,53796,46007,54862,69548,62788,72091,66898,60902,74724,76303,50468,
HMS Belfast (IWM),Imperial War Museum,Museum site,15785,21125,24470,36210,27807,30994,37420,45708,21318,30880,17552,17937,14668,19322,7311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8222,20138,7735,13191,5672,5077,4663,10264,7967,20068,13373,14983,19564,25011,11099,19588,9899,11454,9220,15446,12950,26044,16723,17092,24085,30403,12790,20039,11058,12648,10274,16789,17178,22580,20801,18130,23771,27845,13037,20175,12134,12455,9774,15538,15249,23069,19081,16436,21700,27314,12704,
Churchill War Rooms (IWM),Imperial War Museum,Museum site,36241,36058,52806,53456,57533,59391,66948,63371,54588,57084,43511,39946,35925,39142,18221,0,0,0,0,7873,4693,7623,553,933,0,0,0,0,3258,6132,9950,17820,11397,19527,14911,12318,7937,16198,23306,35151,38163,52163,57931,47652,40440,47454,34824,36873,27753,28960,46992,55405,53660,60218,62273,55469,49619,50068,34650,34673,26766,28513,46384,48484,57316,63160,61535,55240,48901,49940,35590,37078,28519,28525,43688,49330,54287,57932,62601,51870,44995,
IWM Duxford ,Imperial War Museum,Museum site,12011,20614,20563,26576,47591,53768,61831,39121,58755,26904,22764,10789,12025,18052,7723,0,0,0,0,44680,23401,26677,1895,3759,0,0,0,2650,13597,23330,35750,51472,37439,31028,12513,13379,18461,26319,15477,26728,25447,45131,33445,41729,48076,35646,18283,11916,16092,24512,19915,29875,30932,57413,36534,47218,54552,32081,18297,13224,15432,24098,21582,27495,34473,64854,38099,51428,55567,34301,21335,13749,15946,24941,23547,30400,37841,65812,37314,43132,54320,
IWM North,Imperial War Museum,Museum site,17642,24425,18948,22310,18885,19270,22018,27063,18057,23125,18559,14262,16542,24268,7839,0,0,0,0,11000,5750,6385,526,0,0,0,0,0,4924,8946,11812,23025,10653,17793,16485,11493,12489,19405,14155,22533,18139,19087,18656,22905,15144,24371,16269,12092,18987,24897,20474,24317,19455,17318,26394,31129,18482,24253,20915,14828,15878,23029,24298,27815,24119,23510,25717,28523,20349,24119,21135,13729,17264,24789,23503,24932,25077,20969,26344,28982,17511,
National Gallery,National Gallery,Museum group,510372,423581,563625,536234,527889,553323,597199,526523,361311,500286,425642,485022,451289,389120,122917,0,0,0,30176,50950,44980,67903,8405,31403,0,0,0,0,36404,64661,71505,107818,83779,129940,122233,113395,107882,168626,170544,263527,261732,262770,280841,236749,195936,263647,247606,267259,255472,225522,268132,278028,259738,241147,301220,316525,236605,252344,219963,241812,243309,242540,263904,266214,271627,247889,282217,284429,283050,299408,270588,248276,266364,197276,285685,267387,355351,377294,450438,467695,336824,
Natural History Museum (NHM) Total,Natural History Museum,Museum group,424848,452077,440131,522831,440358,433899,517138,584559,384502,518274,421631,435291,421714,461717,161945,0,0,0,0,73055,64462,103142,18138,43488,0,0,0,0,67216,149744,200089,296850,183279,291998,255067,179457,219974,308887,316441,467083,372120,399142,495729,589102,332730,473852,390032,423724,415402,469750,473430,558640,479733,457615,577835,639279,393060,491752,426586,463472,456260,491375,521150,548626,519547,452622,563855,634414,412218,530596,464845,487055,446924,486820,508635,579533,519162,491691,614837,689486,436971,
NHM South Kensington,Natural History Museum,Museum site,412464,436468,427066,505353,428504,424582,505565,565278,376476,504727,411162,426287,408611,438735,157127,0,0,0,0,71191,62282,99476,17730,41881,0,0,0,0,65642,145500,194830,287883,176281,281783,247089,172405,208315,295464,306489,451766,363254,390418,487011,572601,324723,459744,381116,413707,400498,453662,458805,540303,469449,449663,563866,618072,385941,478257,417245,452925,441427,472942,507035,532055,505691,444597,552970,618152,403665,519061,454856,478757,432234,469271,498468,566972,507112,483812,602157,672978,427300,
NHM Tring,Natural History Museum,Museum site,12384,15609,13065,17478,11854,9317,11573,19281,8026,13547,10469,9004,13103,22982,4818,0,0,0,0,1864,2180,3666,408,1607,0,0,0,0,1574,4244,5259,8967,6998,10215,7978,7052,11659,13423,9952,15317,8866,8724,8718,16501,8007,14108,8916,10017,14904,16088,14625,18337,10284,7952,13969,21207,7119,13495,9341,10547,14833,18433,14115,16571,13856,8025,10885,16262,8553,11535,9989,8298,14690,17549,10167,12561,12050,7879,12680,16508,9671,
Royal Museums Greenwich,Royal Museums Greenwich,Museum group,174865,212783,212489,267835,262997,247835,316081,387135,204092,236635,163892,219399,199939,176990,77362,0,0,0,4027,36698,24033,35348,3768,7208,0,0,0,6326,33282,53218,63530,141527,68524,125770,87210,116107,82265,77174,66583,155437,170173,193070,195124,249700,139750,199043,119151,134190,137620,172892,161501,273113,224520,228999,297346,346935,171609,227227,151321,152626,156928,173122,175066,187031,215535,199864,270853,293132,146174,183343,126808,127897,121350,151595,175332,228434,212194,210684,285279,333959,172839,
National Museums Liverpool,National Museums Liverpool,Museum group,180541,289120,259111,299773,276727,256498,330237,421091,237856,283503,201588,166130,203612,304922,117220,0,0,0,21672,77137,51137,44184,2679,24203,0,0,0,0,47142,87824,109401,216972,126510,185209,101949,67718,103537,193250,149681,197563,168612,200678,237822,310320,181356,238105,149741,116068,140114,227260,183083,242757,216117,192578,284174,366189,183811,223372,165039,117463,152564,157089,71517,143674,189144,213204,274367,330396,179079,245518,155456,127484,122924,186287,152939,201988,187610,172348,231938,301681,153180,
Science Museum Group (SMG) Total ,Science Museum Group,Museum group,351678,439295,425392,481697,379725,377853,555139,610053,334802,497891,385739,353470,386362,494793,149432,0,0,0,621,82202,95426,140186,10266,31251,0,0,0,10,77141,157136,215436,383039,175066,263949,181532,191607,181499,294620,206221,379416,253928,243891,344456,476497,212097,388677,241112,292296,277033,396211,306504,476577,279792,261748,463743,611542,221600,373552,264270,290902,291441,411892,352149,396443,343768,275580,424547,492737,210287,355394,243299,272050,279147,413439,296227,404301,327560,279474,441897,509101,229510,
SMG Science Museum,Science Museum Group,Museum site,237881,272074,285715,314861,230069,241065,354107,363721,196336,312781,254934,237844,258208,307588,88539,0,0,0,0,43223,52088,85601,7247,19664,0,0,0,10,42735,88638,124920,212863,98618,146608,120884,121947,117744,181652,138166,253860,166218,160428,237935,309876,135619,255410,167726,209174,202064,270554,225388,333166,197362,189725,335307,415028,145571,261565,184348,198484,201866,282902,257555,275709,237922,192201,302909,325195,137573,244922,170674,197814,194010,254714,198772,256579,206826,184332,294638,310303,123774,
SMG National Science and Media Museum ,Science Museum Group,Museum site,32560,49546,35009,36572,30497,29018,47193,51087,29462,42880,29745,26347,33188,50631,14790,0,0,0,0,938,2608,7534,403,0,0,0,0,0,3678,6268,9961,23481,7950,22875,8551,12597,10335,21335,12117,15724,13930,13507,14472,18476,10596,19003,12108,16244,15832,24509,12592,16477,11341,4466,2088,3117,1696,1427,0,0,74,367,251,185,154,280,290,684,1404,1214,918,1268,16797,32608,15000,19341,16737,12110,20803,27304,11025,
SMG National Railway Museum ,Science Museum Group,Museum site,40148,57824,51892,68999,56119,48814,66416,94972,55506,73100,51243,49346,47032,63025,23156,0,0,0,0,20036,27645,28445,1511,11587,0,0,0,0,17751,36808,45952,78261,42266,58010,30480,36785,30184,52238,32886,64636,42498,41107,52842,86606,38257,58485,32305,40533,27542,46310,33201,71335,38397,40424,69667,101669,46057,64813,48467,42526,43987,68336,57112,67184,58787,45413,69337,92830,46121,58803,40792,42108,36066,62852,41710,66653,53905,41023,64483,80974,45391,
SMG Locomotion,Science Museum Group,Museum site,5967,7659,9856,13746,18445,17326,23121,32138,13825,17296,13826,7492,9969,16009,5664,0,0,0,621,8266,3265,3560,185,0,0,0,0,0,3810,5929,7898,19193,4563,6166,4840,3117,3696,6997,3970,7357,6002,4886,6210,11857,5513,10198,7338,4376,5096,9320,8557,12698,6893,6451,10668,16381,6116,9139,8301,25501,17017,8766,4917,9732,14178,13153,19455,33820,9224,14251,12394,7579,9020,14388,12009,18049,15106,13869,18891,39308,29785,
SMG Science and Industry Museum,Science Museum Group,Museum site,35122,52192,42920,47519,44595,41630,64302,68135,39673,51834,35991,32441,37965,57540,17283,0,0,0,0,9739,9820,15046,920,0,0,0,0,0,9167,19493,26705,49241,21669,30290,16777,17161,19540,32398,19082,37839,25280,23963,32997,49682,22112,45581,21635,21969,26499,45518,26766,42901,25799,20682,46013,75347,22160,36608,23154,24391,28497,51521,32314,43419,32565,24422,32485,40189,15870,35647,18263,23256,23222,48732,28566,43362,34657,27766,42906,50690,19243,
SMG Science and Innovation Park,Science Museum Group,Museum site,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,162,111,71,19,95,557,258,25,32,145,170,317,329,374,176,522,292,
National Coal Mining Museum ,National Coal Mining Museum,Museum group,4974,7825,6276,12091,11080,8599,10431,20140,8126,8444,5903,6409,5324,8264,3742,0,0,0,0,1979,1426,1601,68,0,0,0,0,0,1023,2730,3932,9297,3788,4237,2780,2874,2395,3548,3583,4546,4667,6630,6736,14204,7164,4476,5091,4565,3510,7232,5559,10406,6218,7249,9493,17378,6389,5829,7810,5574,4717,7854,9466,8832,8456,8365,9823,16069,4830,6609,8136,5150,1848,5767,4494,10463,8258,8883,8102,11396,4837,
National Portrait Gallery ,National Portrait Gallery,Museum group,141398,114756,150079,125576,132760,121950,148599,161881,126589,147021,145061,119264,139991,119344,54396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2465,2078,0,0,0,0,0,0,0,0,0,588,3353,2503,0,0,0,0,0,76857,249726,210718,172836,152043,162509,137320,139845,126613,123533,112092,117810,109763,143978,151757,116317,151993,149839,137798,131525,127396,141264,124463,132356,115359,143371,147903,106026,
Royal Armouries Total,Royal Armouries,Museum group,113974,133477,195358,224296,180887,277108,226513,253030,210567,186902,142609,139228,121270,136286,81512,0,0,0,11952,33827,41852,26130,19012,4164,0,0,0,3008,21367,64934,65620,141347,75697,96812,59768,63391,37774,88479,96323,185377,119540,230047,198270,220082,160518,180017,114814,142580,101585,141860,166725,255892,190470,262582,229726,247295,191845,179129,131534,151819,99448,163131,220659,208950,198251,274982,219446,253330,197808,173133,148230,157969,111065,140944,190532,229950,214553,273933,245579,259210,220722,
Royal Armouries Leeds,Royal Armouries,Museum site,11258,16050,17287,22043,14530,21151,17622,24396,20036,18274,18866,13779,13880,27908,9568,0,0,0,0,0,2396,4821,2983,0,0,0,0,0,4115,12045,7996,25417,16101,15319,9495,12994,9434,19348,11993,27748,11522,22610,16001,29566,19979,22803,12640,17095,14577,28952,16996,35605,30952,27181,27005,42574,29660,19606,24663,19578,16312,41709,28686,29861,33176,35658,25027,46768,28805,22929,24469,17654,15412,35727,27441,43729,55580,33376,32206,42907,34182,
Royal Armouries Fort Nelson,Royal Armouries,Museum site,4615,6861,6595,10103,6598,8596,6994,15085,10393,6220,7721,4393,5049,7373,3667,0,0,0,0,3509,7023,3220,2152,547,0,0,0,3008,2974,5311,5830,14173,6969,6243,2677,3701,3129,5580,3630,9759,3932,7514,5286,11873,6322,12958,3878,6152,3870,7322,4664,14323,9761,15283,12253,18167,9067,11878,4513,6129,4409,8659,7633,11296,5737,11279,7104,15899,9046,5306,9052,10179,5341,8285,6172,14726,4886,9680,7712,16274,9155,
Royal Armouries White Tower,Royal Armouries,Museum site,98101,110566,171476,192150,159759,247361,201897,213549,180138,162408,116022,121056,102341,101005,68277,0,0,0,11952,30318,32433,18089,13877,3617,0,0,0,0,14278,47578,51794,101757,52627,75250,47596,46696,25211,63551,80700,147870,104086,199923,176983,178643,134217,144256,98296,119333,83138,105586,145065,205964,149757,220118,190468,186554,153118,147645,102358,126112,78727,112763,184340,167793,159338,228045,187315,190663,159957,144898,114709,130136,90312,96932,156919,171495,154087,230877,205661,200029,177385,
Sir John Soane's Museum ,Sir John Soane's Museum,Museum group,9109,10643,12370,11002,9994,9994,9784,9868,8013,11353,11682,9690,9561,12711,4363,0,0,0,0,0,0,1152,95,843,0,0,0,0,1507,2861,3225,4826,4372,6279,5796,4340,4475,6579,6663,9414,10905,11190,11710,11394,11031,12389,11233,10411,8407,12581,13120,14652,12474,11385,12868,13722,12587,13582,13581,13240,10162,13927,15758,14189,16443,13447,14496,16572,13301,13657,13061,10921,11283,12674,13464,12907,14389,11782,13342,14398,12276,
Tate Total,Tate,Museum group,602503,694584,756813,784493,719994,704603,897924,913669,695524,835957,686469,553213,584735,608229,279018,0,0,0,25485,176440,139302,163890,23579,62305,0,0,0,0,131340,202595,252591,363639,301280,367863,305380,226465,256489,312049,349715,411267,413778,449368,533526,633859,448582,629031,515740,436816,458682,538914,522948,604329,552362,521922,652709,678648,467775,558905,457613,398013,444606,490262,530287,560214,586778,496674,575425,635483,452193,544299,403266,378473,387561,452338,451588,467667,524071,453608,562701,573451,458249,
Tate Britain,Tate,Museum site,107878,170352,163916,224037,182813,161564,184697,163401,111366,140026,122798,75789,108449,86573,60032,0,0,0,6247,40786,28265,26412,5576,19799,0,0,0,0,32943,46106,62621,79275,99360,88450,65952,50437,61231,66275,75828,56910,84267,79840,82897,90032,105850,88507,61924,59834,81338,78751,65042,109135,97040,88909,100205,104121,91780,92883,101801,80213,95424,100717,117325,120496,116018,119780,103950,95121,87564,101456,84806,84215,97319,104015,82483,85192,74193,67350,86933,93738,75014,
Tate Modern,Tate,Museum site,444650,457674,524184,482407,464646,456004,603515,624672,496690,604257,502589,437052,427240,457224,187828,0,0,0,14540,103201,82159,114607,15757,30450,0,0,0,0,81405,121849,143947,209276,149053,223748,204295,151538,166133,206925,239233,307566,284831,317529,380654,460255,288785,478196,410164,342889,341603,406972,408465,436605,397215,373657,478136,490970,316086,428986,349212,313823,344230,380720,401272,417979,446205,352396,437794,494194,329218,414709,301372,282936,280118,327742,348227,352124,420570,353678,425874,428158,343391,
Tate Liverpool,Tate,Museum site,39577,53204,49790,49898,46899,58661,74443,84662,56137,65679,48899,32173,41109,48619,20839,0,0,0,1858,15076,12276,8996,972,8947,0,0,0,0,7745,17004,23707,49542,31944,37466,25499,18246,22030,27249,24969,30313,29362,35389,43034,53552,31350,44567,35307,28096,29747,43144,36730,38855,42258,39521,48566,57219,40794,22070,0,0,0,0,0,0,0,0,849,12063,7440,8601,6370,4347,2060,7357,6762,8676,7337,9638,11781,13121,7638,
Tate St Ives,Tate,Museum site,10398,13354,18923,28151,25636,28374,35269,40934,31331,25995,12183,8199,7937,15813,10319,0,0,0,2840,17377,16602,13875,1274,3109,0,0,0,0,9247,17636,22316,25546,20923,18199,9634,6244,7095,11600,9685,16478,15318,16610,26941,30020,22597,17761,8345,5997,5994,10047,12711,19734,15849,19835,25802,26338,19115,14966,6600,3977,4952,8825,11690,21739,24555,24498,32832,34105,27971,19533,10718,6975,8064,13224,14116,21675,21971,22942,38113,38434,32206,
V&A Total,V&A,Museum group,274967,370841,411681,367784,341428,438520,364887,406810,398317,330966,281921,314672,278788,344449,211726,0,0,0,0,12982,41078,53845,5103,16764,0,0,0,0,30832,86799,111688,138066,129088,143709,119149,98411,87429,125349,124973,266299,217569,197059,225037,233173,201366,275870,209669,194603,197482,231853,242159,302726,230598,228426,363755,375061,306323,367747,335935,312546,343370,384486,362823,307900,323100,306900,385800,459700,314700,319500,299500,314000,303100,320200,301700,326300,331900,355000,420900,446300,379400,
V&A South Kensington,V&A,Museum site,240602,324501,373562,329079,319635,408617,341707,373565,373434,296193,252582,284984,245762,303488,193859,0,0,0,0,12982,41078,53845,5103,16764,0,0,0,0,30832,86799,111688,138066,129088,143709,119149,98411,87429,125349,124973,266299,217569,197059,225037,233173,201366,275870,209669,194603,197482,231853,242159,302726,230598,228058,276446,289278,270234,283924,275184,261576,281808,315037,308551,253000,273600,271100,335700,402300,279200,269100,258300,278000,253300,249700,260400,279200,285300,260900,299100,305500,279100,
Young V&A,V&A,Museum site,33991,45809,37349,38330,21369,29277,22805,33047,24362,34168,28793,29307,32702,40438,17569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,87309,85783,36089,83823,60751,50970,61562,69449,54272,54900,49500,35800,50100,57400,35500,50400,41200,36000,49800,70500,41300,47100,42100,34000,56200,74100,41400,
V&A Blythe House,V&A,Museum site,374,531,770,375,424,626,375,198,521,605,546,381,324,523,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
V&A Storehouse,V&A,Museum site,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500,60100,65600,66700,58900,
Wallace Collection,Wallace Collection,Museum group,36089,33360,40444,35416,37460,45679,47053,46230,36891,42400,37228,40145,48838,49989,19688,0,0,0,2422,6511,5666,7104,1254,2640,0,0,0,0,0,9855,11670,15230,9905,20427,19957,13665,19933,19523,20239,27750,29237,23886,23213,25389,25412,30907,23117,23318,23898,25430,32016,47686,38871,32192,43975,39002,41649,47652,31501,26510,31521,35137,39440,43065,47529,46149,48701,48990,43295,51068,38973,36496,35196,40956,46068,56303,57731,51242,55081,52319,49763,